2026-7-24 10:11:29-log: Cannot access game frame or container.
2026-7-24 10:11:30-debug: asset-db:require-engine-code (1295ms)
2026-7-24 10:11:30-log: meshopt wasm decoder initialized
2026-7-24 10:11:30-log: [box2d]:box2d wasm lib loaded.
2026-7-24 10:11:30-log: [bullet]:bullet wasm lib loaded.
2026-7-24 10:11:30-log: Cocos Creator v3.8.8
2026-7-24 10:11:30-log: Using legacy pipeline
2026-7-24 10:11:30-log: Forward render pipeline initialized.
2026-7-24 10:11:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.59MB, end 79.50MB, increase: 47.90MB
2026-7-24 10:11:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 198.36MB, increase: 118.83MB
2026-7-24 10:11:33-debug: asset-db:worker-init: initPlugin (2284ms)
2026-7-24 10:11:33-debug: [Assets Memory track]: asset-db:worker-init start:31.58MB, end 198.48MB, increase: 166.90MB
2026-7-24 10:11:33-debug: Run asset db hook programming:beforePreStart ...
2026-7-24 10:11:33-debug: Run asset db hook programming:beforePreStart success!
2026-7-24 10:11:33-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-24 10:11:33-debug: Run asset db hook engine-extends:beforePreStart ...
2026-7-24 10:11:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-7-24 10:11:57-debug: lazy register asset handler gltf-embeded-image
2026-7-24 10:11:57-debug: lazy register asset handler fbx
2026-7-24 10:11:57-debug: lazy register asset handler gltf-scene
2026-7-24 10:11:57-debug: lazy register asset handler physics-material
2026-7-24 10:11:57-debug: lazy register asset handler effect
2026-7-24 10:11:57-debug: lazy register asset handler material
2026-7-24 10:11:57-debug: lazy register asset handler effect-header
2026-7-24 10:11:57-debug: lazy register asset handler animation-clip
2026-7-24 10:11:57-debug: lazy register asset handler animation-graph
2026-7-24 10:11:57-debug: lazy register asset handler animation-graph-variant
2026-7-24 10:11:57-debug: lazy register asset handler animation-mask
2026-7-24 10:11:57-debug: lazy register asset handler audio-clip
2026-7-24 10:11:57-debug: lazy register asset handler particle
2026-7-24 10:11:57-debug: lazy register asset handler ttf-font
2026-7-24 10:11:57-debug: lazy register asset handler bitmap-font
2026-7-24 10:11:57-debug: lazy register asset handler render-pipeline
2026-7-24 10:11:57-debug: lazy register asset handler sprite-atlas
2026-7-24 10:11:57-debug: lazy register asset handler auto-atlas
2026-7-24 10:11:57-debug: lazy register asset handler label-atlas
2026-7-24 10:11:57-debug: lazy register asset handler instantiation-material
2026-7-24 10:11:57-debug: lazy register asset handler render-flow
2026-7-24 10:11:57-debug: lazy register asset handler render-stage
2026-7-24 10:11:57-debug: lazy register asset handler instantiation-mesh
2026-7-24 10:11:57-debug: lazy register asset handler instantiation-animation
2026-7-24 10:11:57-debug: lazy register asset handler instantiation-skeleton
2026-7-24 10:11:57-debug: lazy register asset handler video-clip
2026-7-24 10:11:57-debug: asset-db:worker-effect-data-processing (334ms)
2026-7-24 10:11:57-debug: asset-db-hook-engine-extends-afterStartDB (334ms)
2026-7-24 10:11:57-debug: asset-db:start-database (24228ms)
2026-7-24 10:11:57-debug: asset-db:ready (32346ms)
2026-7-24 10:11:57-debug: init worker message success
2026-7-24 10:11:57-debug: programming:execute-script (2ms)
2026-7-24 10:11:57-debug: [Build Memory track]: builder:worker-init start:450.93MB, end 460.41MB, increase: 9.48MB
2026-7-24 10:11:57-debug: builder:worker-init (516ms)
2026-7-24 10:13:32-debug: refresh db internal success
2026-7-24 10:13:32-debug: refresh db assets success
2026-7-24 10:13:32-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:13:32-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:13:32-debug: asset-db:refresh-all-database (85ms)
2026-7-24 10:13:32-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-24 10:15:38-debug: refresh db internal success
2026-7-24 10:15:38-debug: refresh db assets success
2026-7-24 10:15:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:15:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:15:38-debug: asset-db:refresh-all-database (75ms)
2026-7-24 10:15:38-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-24 10:15:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-24 10:15:40-debug: refresh db internal success
2026-7-24 10:15:40-debug: refresh db assets success
2026-7-24 10:15:40-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:15:40-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:15:40-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-24 10:15:40-debug: asset-db:refresh-all-database (61ms)
2026-7-24 10:15:40-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-24 10:15:47-debug: refresh db internal success
2026-7-24 10:15:47-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\17a48332b1d5a13695e96ee1d9fafaba.fbxbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:15:47-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\5819cea2a78d92008d463b631aff5152.fbxbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:15:47-debug: Status file C:\Users\yyxkk\NewProject\temp\asset-db\assets\fbx.FBX-glTF-conv\276f4a4c-fb0f-4423-887d-a9b4cacb7a64\status.json: Error: ENOENT: no such file or directory, open 'C:\Users\yyxkk\NewProject\temp\asset-db\assets\fbx.FBX-glTF-conv\276f4a4c-fb0f-4423-887d-a9b4cacb7a64\status.json'
2026-7-24 10:15:47-debug: Status file C:\Users\yyxkk\NewProject\temp\asset-db\assets\fbx.FBX-glTF-conv\13608814-5945-420f-9e87-e0e04e81eefe\status.json: Error: ENOENT: no such file or directory, open 'C:\Users\yyxkk\NewProject\temp\asset-db\assets\fbx.FBX-glTF-conv\13608814-5945-420f-9e87-e0e04e81eefe\status.json'
2026-7-24 10:15:47-debug: Frame rate: 24 [{asset(276f4a4c-fb0f-4423-887d-a9b4cacb7a64)}]
2026-7-24 10:15:47-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\17a48332b1d5a13695e96ee1d9fafaba.fbx@7035abackground: #aaff85; color: #000;color: #000;
2026-7-24 10:15:47-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\17a48332b1d5a13695e96ee1d9fafaba.fbx@48b02background: #aaff85; color: #000;color: #000;
2026-7-24 10:15:47-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\17a48332b1d5a13695e96ee1d9fafaba.fbx@1bbb1background: #aaff85; color: #000;color: #000;
2026-7-24 10:15:47-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\17a48332b1d5a13695e96ee1d9fafaba.fbx@cf2e8background: #aaff85; color: #000;color: #000;
2026-7-24 10:15:47-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\17a48332b1d5a13695e96ee1d9fafaba.fbx@8d321background: #aaff85; color: #000;color: #000;
2026-7-24 10:15:48-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\17a48332b1d5a13695e96ee1d9fafaba.fbx@7d6abbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:15:48-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\17a48332b1d5a13695e96ee1d9fafaba.fbx@400bebackground: #aaff85; color: #000;color: #000;
2026-7-24 10:15:48-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\17a48332b1d5a13695e96ee1d9fafaba.fbx@75fa1background: #aaff85; color: #000;color: #000;
2026-7-24 10:15:48-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\17a48332b1d5a13695e96ee1d9fafaba.fbx@d945abackground: #aaff85; color: #000;color: #000;
2026-7-24 10:15:48-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\17a48332b1d5a13695e96ee1d9fafaba.fbx@b4e6bbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:15:48-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\17a48332b1d5a13695e96ee1d9fafaba.fbx@5f5bdbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:15:50-debug: Frame rate: 24 [{asset(13608814-5945-420f-9e87-e0e04e81eefe)}]
2026-7-24 10:15:51-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\5819cea2a78d92008d463b631aff5152.fbx@7035abackground: #aaff85; color: #000;color: #000;
2026-7-24 10:15:52-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\5819cea2a78d92008d463b631aff5152.fbx@48b02background: #aaff85; color: #000;color: #000;
2026-7-24 10:15:52-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\5819cea2a78d92008d463b631aff5152.fbx@1bbb1background: #aaff85; color: #000;color: #000;
2026-7-24 10:15:52-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\5819cea2a78d92008d463b631aff5152.fbx@cf2e8background: #aaff85; color: #000;color: #000;
2026-7-24 10:15:52-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\5819cea2a78d92008d463b631aff5152.fbx@8d321background: #aaff85; color: #000;color: #000;
2026-7-24 10:15:52-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\5819cea2a78d92008d463b631aff5152.fbx@7d6abbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:15:52-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\5819cea2a78d92008d463b631aff5152.fbx@400bebackground: #aaff85; color: #000;color: #000;
2026-7-24 10:15:52-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\5819cea2a78d92008d463b631aff5152.fbx@75fa1background: #aaff85; color: #000;color: #000;
2026-7-24 10:15:52-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\5819cea2a78d92008d463b631aff5152.fbx@d945abackground: #aaff85; color: #000;color: #000;
2026-7-24 10:15:52-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\5819cea2a78d92008d463b631aff5152.fbx@b4e6bbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:15:52-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\5819cea2a78d92008d463b631aff5152.fbx@3f9bbbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:15:52-debug: refresh db assets success
2026-7-24 10:15:52-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:15:52-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:15:52-debug: asset-db:refresh-all-database (4890ms)
2026-7-24 10:15:52-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-24 10:15:52-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-24 10:17:43-debug: refresh db internal success
2026-7-24 10:17:43-debug: refresh db assets success
2026-7-24 10:17:43-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:17:43-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:17:43-debug: asset-db:refresh-all-database (78ms)
2026-7-24 10:17:43-debug: asset-db:worker-effect-data-processing (2ms)
2026-7-24 10:17:43-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-24 10:17:46-debug: start move asset from C:\Users\yyxkk\NewProject\assets\17a48332b1d5a13695e96ee1d9fafaba.fbx -> C:\Users\yyxkk\NewProject\assets\pot.fbx...
2026-7-24 10:17:46-debug: start refresh asset from C:\Users\yyxkk\NewProject\assets\pot.fbx...
2026-7-24 10:17:46-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\pot.fbxbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:17:46-debug: Frame rate: 24 [{asset(276f4a4c-fb0f-4423-887d-a9b4cacb7a64)}]
2026-7-24 10:17:46-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\pot.fbx@7035abackground: #aaff85; color: #000;color: #000;
2026-7-24 10:17:46-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\pot.fbx@48b02background: #aaff85; color: #000;color: #000;
2026-7-24 10:17:46-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\pot.fbx@1bbb1background: #aaff85; color: #000;color: #000;
2026-7-24 10:17:46-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\pot.fbx@cf2e8background: #aaff85; color: #000;color: #000;
2026-7-24 10:17:46-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\pot.fbx@8d321background: #aaff85; color: #000;color: #000;
2026-7-24 10:17:46-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\pot.fbx@7d6abbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:17:46-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\pot.fbx@400bebackground: #aaff85; color: #000;color: #000;
2026-7-24 10:17:46-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\pot.fbx@75fa1background: #aaff85; color: #000;color: #000;
2026-7-24 10:17:46-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\pot.fbx@d945abackground: #aaff85; color: #000;color: #000;
2026-7-24 10:17:46-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\pot.fbx@b4e6bbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:17:46-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\pot.fbx@5f5bdbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:17:46-debug: refresh asset C:\Users\yyxkk\NewProject\assets success
2026-7-24 10:17:46-debug: start refresh asset from C:\Users\yyxkk\NewProject\assets...
2026-7-24 10:17:46-debug: refresh asset C:\Users\yyxkk\NewProject success
2026-7-24 10:17:46-debug: move asset from C:\Users\yyxkk\NewProject\assets\17a48332b1d5a13695e96ee1d9fafaba.fbx -> C:\Users\yyxkk\NewProject\assets\pot.fbx success
2026-7-24 10:17:51-debug: start move asset from C:\Users\yyxkk\NewProject\assets\5819cea2a78d92008d463b631aff5152.fbx -> C:\Users\yyxkk\NewProject\assets\shrimp.fbx...
2026-7-24 10:17:51-debug: start refresh asset from C:\Users\yyxkk\NewProject\assets\shrimp.fbx...
2026-7-24 10:17:51-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\shrimp.fbxbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:17:51-debug: Frame rate: 24 [{asset(13608814-5945-420f-9e87-e0e04e81eefe)}]
2026-7-24 10:17:53-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\shrimp.fbx@7035abackground: #aaff85; color: #000;color: #000;
2026-7-24 10:17:53-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\shrimp.fbx@48b02background: #aaff85; color: #000;color: #000;
2026-7-24 10:17:53-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\shrimp.fbx@1bbb1background: #aaff85; color: #000;color: #000;
2026-7-24 10:17:53-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\shrimp.fbx@cf2e8background: #aaff85; color: #000;color: #000;
2026-7-24 10:17:53-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\shrimp.fbx@8d321background: #aaff85; color: #000;color: #000;
2026-7-24 10:17:53-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\shrimp.fbx@7d6abbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:17:53-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\shrimp.fbx@400bebackground: #aaff85; color: #000;color: #000;
2026-7-24 10:17:53-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\shrimp.fbx@75fa1background: #aaff85; color: #000;color: #000;
2026-7-24 10:17:53-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\shrimp.fbx@d945abackground: #aaff85; color: #000;color: #000;
2026-7-24 10:17:53-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\shrimp.fbx@b4e6bbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:17:53-debug: %cReImport%c: C:\Users\yyxkk\NewProject\assets\shrimp.fbx@3f9bbbackground: #aaff85; color: #000;color: #000;
2026-7-24 10:17:53-debug: refresh asset C:\Users\yyxkk\NewProject\assets success
2026-7-24 10:17:53-debug: start refresh asset from C:\Users\yyxkk\NewProject\assets...
2026-7-24 10:17:53-debug: move asset from C:\Users\yyxkk\NewProject\assets\5819cea2a78d92008d463b631aff5152.fbx -> C:\Users\yyxkk\NewProject\assets\shrimp.fbx success
2026-7-24 10:17:53-debug: refresh asset C:\Users\yyxkk\NewProject success
2026-7-24 10:22:52-debug: refresh db internal success
2026-7-24 10:22:52-debug: refresh db assets success
2026-7-24 10:22:52-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:22:52-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:22:52-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-24 10:22:52-debug: asset-db:refresh-all-database (71ms)
2026-7-24 10:22:52-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-24 10:23:41-debug: refresh db internal success
2026-7-24 10:23:41-debug: refresh db assets success
2026-7-24 10:23:41-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:23:41-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:23:41-debug: asset-db:refresh-all-database (70ms)
2026-7-24 10:23:41-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-24 10:24:29-debug: Query all assets info in project
2026-7-24 10:24:29-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 10:24:29-debug: Skip compress image, progress: 0%
2026-7-24 10:24:29-debug: Init all bundles start..., progress: 0%
2026-7-24 10:24:29-debug: Num of bundles: 2..., progress: 0%
2026-7-24 10:24:29-debug: // ---- build task Query asset bundle ----
2026-7-24 10:24:29-debug: Query asset bundle start, progress: 0%
2026-7-24 10:24:29-debug: Init bundle root assets start..., progress: 0%
2026-7-24 10:24:29-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 10:24:29-debug:   Number of all scenes: 0
2026-7-24 10:24:29-debug:   Number of all scripts: 6
2026-7-24 10:24:29-debug: Init bundle root assets success..., progress: 0%
2026-7-24 10:24:29-debug:   Number of other assets: 333
2026-7-24 10:24:29-debug: // ---- build task Query asset bundle ---- (9ms)
2026-7-24 10:24:29-log: run build task Query asset bundle success in 9 ms√, progress: 5%
2026-7-24 10:24:29-debug: // ---- build task Query asset bundle ----
2026-7-24 10:24:29-debug: [Build Memory track]: Query asset bundle start:229.39MB, end 229.17MB, increase: -234.74KB
2026-7-24 10:24:29-debug: Query asset bundle start, progress: 5%
2026-7-24 10:24:29-log: run build task Query asset bundle success in 5 ms√, progress: 10%
2026-7-24 10:24:29-debug: [Build Memory track]: Query asset bundle start:229.19MB, end 229.32MB, increase: 129.79KB
2026-7-24 10:24:29-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 10:24:29-debug: // ---- build task Query asset bundle ---- (5ms)
2026-7-24 10:24:29-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 10:24:29-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
2026-7-24 10:24:29-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
2026-7-24 10:24:29-debug: [Build Memory track]: Sort some build options to settings.json start:229.35MB, end 229.38MB, increase: 26.72KB
2026-7-24 10:24:29-debug: Fill script data to settings start, progress: 12%
2026-7-24 10:24:29-debug: // ---- build task Fill script data to settings ----
2026-7-24 10:24:29-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-7-24 10:24:29-debug: [Build Memory track]: Fill script data to settings start:229.40MB, end 229.43MB, increase: 26.36KB
2026-7-24 10:24:29-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 10:24:29-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-7-24 10:24:29-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 10:24:29-debug: [Build Memory track]: Sort some build options to settings.json start:229.46MB, end 229.60MB, increase: 143.93KB
2026-7-24 10:24:29-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
2026-7-24 10:24:29-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
2026-7-24 10:25:15-debug: refresh db internal success
2026-7-24 10:25:15-debug: refresh db assets success
2026-7-24 10:25:15-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:25:15-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:25:15-debug: asset-db:refresh-all-database (79ms)
2026-7-24 10:25:15-debug: asset-db:worker-effect-data-processing (3ms)
2026-7-24 10:25:15-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026-7-24 10:25:32-debug: refresh db internal success
2026-7-24 10:25:32-debug: refresh db assets success
2026-7-24 10:25:32-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:25:32-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:25:32-debug: asset-db:refresh-all-database (75ms)
2026-7-24 10:25:32-debug: asset-db:worker-effect-data-processing (2ms)
2026-7-24 10:25:32-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-7-24 10:25:34-debug: Query all assets info in project
2026-7-24 10:25:34-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 10:25:34-debug: Skip compress image, progress: 0%
2026-7-24 10:25:34-debug: Init all bundles start..., progress: 0%
2026-7-24 10:25:34-debug: Num of bundles: 2..., progress: 0%
2026-7-24 10:25:34-debug: Query asset bundle start, progress: 0%
2026-7-24 10:25:34-debug: // ---- build task Query asset bundle ----
2026-7-24 10:25:34-debug: Init bundle root assets start..., progress: 0%
2026-7-24 10:25:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 10:25:34-debug:   Number of other assets: 333
2026-7-24 10:25:34-debug:   Number of all scenes: 0
2026-7-24 10:25:34-debug: Init bundle root assets success..., progress: 0%
2026-7-24 10:25:34-debug:   Number of all scripts: 6
2026-7-24 10:25:34-debug: // ---- build task Query asset bundle ---- (21ms)
2026-7-24 10:25:34-debug: [Build Memory track]: Query asset bundle start:231.98MB, end 232.58MB, increase: 618.26KB
2026-7-24 10:25:34-debug: Query asset bundle start, progress: 5%
2026-7-24 10:25:34-debug: // ---- build task Query asset bundle ----
2026-7-24 10:25:34-log: run build task Query asset bundle success in 21 ms√, progress: 5%
2026-7-24 10:25:34-debug: // ---- build task Query asset bundle ---- (10ms)
2026-7-24 10:25:34-log: run build task Query asset bundle success in 10 ms√, progress: 10%
2026-7-24 10:25:34-debug: [Build Memory track]: Query asset bundle start:232.61MB, end 231.95MB, increase: -682.31KB
2026-7-24 10:25:34-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 10:25:34-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 10:25:34-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2026-7-24 10:25:34-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
2026-7-24 10:25:34-debug: [Build Memory track]: Sort some build options to settings.json start:231.98MB, end 232.01MB, increase: 26.74KB
2026-7-24 10:25:34-debug: Fill script data to settings start, progress: 12%
2026-7-24 10:25:34-debug: // ---- build task Fill script data to settings ----
2026-7-24 10:25:34-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
2026-7-24 10:25:34-debug: [Build Memory track]: Fill script data to settings start:232.04MB, end 232.07MB, increase: 30.56KB
2026-7-24 10:25:34-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 10:25:34-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 10:25:34-debug: // ---- build task Fill script data to settings ---- (3ms)
2026-7-24 10:25:34-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
2026-7-24 10:25:34-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
2026-7-24 10:25:34-debug: [Build Memory track]: Sort some build options to settings.json start:232.10MB, end 232.23MB, increase: 135.07KB
2026-7-24 10:27:29-debug: refresh db internal success
2026-7-24 10:27:29-debug: refresh db assets success
2026-7-24 10:27:29-debug: Run asset db hook engine-extends:afterRefresh ...
